,name,pct_max,pct_sum,pctcut_sum,sex,spikiness,tail_end,tail_front,year_count,year_max,year_min,yrcutend,yrcutratio,yrcutspan,yrcutstart
0,Kelli,0.1905312108541587,4.388558642721473,4.262585878643674,F,0.00433025479213997,14,13,70,2016,1945,2002,0.6285714285714286,44,1958
0,Casey,0.20602969105902483,4.351327898087818,4.160572435392945,F,0.005025114416073776,3,51,74,2016,1921,2013,0.5540540540540541,41,1972
0,Krista,0.17808566655295774,4.295196898661738,4.054806005953742,F,0.003957459256732394,9,25,75,2016,1937,2007,0.6,45,1962
0,Maryann,0.1470092821560406,4.2569867070994345,3.7717106735201935,F,0.0020417955855005637,28,36,133,2016,1880,1988,0.5413533834586466,72,1916
0,Krystal,0.3450566966052955,4.244512385301252,3.7129469965551953,F,0.011898506779492947,11,30,71,2016,1946,2005,0.4084507042253521,29,1976
0,Kristy,0.3480822184300787,4.220620150755116,3.685214710445526,F,0.011602740614335956,23,22,76,2016,1941,1993,0.39473684210526316,30,1963
0,Marianne,0.14787993108394082,4.196562252390057,3.863607008613101,F,0.0019457885668939582,28,26,125,2016,1886,1988,0.608,76,1912
0,Shelley,0.1567814381295087,4.177495517900018,3.9405995451948193,F,0.0037328913840359215,26,56,105,2016,1892,1990,0.4,42,1948
0,Patty,0.15411892464731333,4.077444942875239,3.7996566523395665,F,0.0030823784929462665,41,45,126,2016,1880,1975,0.3968253968253968,50,1925
0,Belinda,0.15439839643758538,4.052467273400554,3.747221129349069,F,0.002490296716735248,6,59,116,2016,1889,2010,0.5344827586206896,62,1948
0,Lorene,0.11503060698996757,3.9581055076502656,3.771920399768153,F,0.0014939039868826958,50,9,134,2016,1880,1966,0.5746268656716418,77,1889
0,Candice,0.2239874491420903,3.9432442890901056,3.5789719012348007,F,0.004391910767491966,18,30,76,2016,1917,1998,0.6710526315789473,51,1947
0,Sandy,0.18040615121675246,3.927382816695261,3.679980999500706,F,0.002957477888799221,16,25,101,2016,1914,2000,0.6039603960396039,61,1939
0,Sonya,0.18044910565934189,3.9172542788686626,3.292241163418232,F,0.003111191476885205,23,30,110,2016,1905,1993,0.5272727272727272,58,1935
0,Gayle,0.15675504289801928,3.852992912099472,3.4546089385157313,F,0.003645466113907425,42,40,122,2016,1891,1974,0.3524590163934426,43,1931
0,Nichole,0.18116179031208046,3.765818855791063,3.5966326695858775,F,0.005176051151773727,12,27,71,2016,1942,2004,0.49295774647887325,35,1969
0,Yvette,0.1662142819500618,3.755780947189368,3.194954737311742,F,0.003078042258334478,12,52,115,2016,1898,2004,0.46956521739130436,54,1950
0,Lynne,0.1251388171356279,3.6520688261953618,3.4659625170826014,F,0.002720409068165824,36,27,110,2016,1907,1980,0.41818181818181815,46,1934
0,Laverne,0.11212395550421961,3.642640197227471,3.4582853289732065,F,0.0016488816985914649,35,15,114,2003,1885,1968,0.5964912280701754,68,1900
0,Rosemarie,0.12487190776205316,3.561560523620224,3.194882603703674,F,0.0019511235587820806,34,22,119,2016,1896,1982,0.5378151260504201,64,1918
0,Kari,0.1521452967004775,3.4727911155663524,3.2956455774930533,F,0.003538262713964593,16,23,81,2016,1934,2000,0.5308641975308642,43,1957
0,Jewell,0.09129840454777025,3.4675439875275713,3.189560270581108,F,0.001362662754444332,63,6,135,2016,1880,1953,0.4962962962962963,67,1886
0,Sheri,0.17917705758319347,3.4561279815596637,3.289838898062173,F,0.004479426439579837,30,18,84,2016,1928,1986,0.47619047619047616,40,1946
0,Aimee,0.156424657628188,3.4284375102365967,2.9906313293219515,F,0.00312849315256376,1,85,137,2016,1880,2015,0.36496350364963503,50,1965
0,Roxanne,0.11482959905417486,3.2609437999026563,3.1176065038444447,F,0.0016173182965376742,2,37,99,2016,1906,2014,0.7171717171717171,71,1943
0,Dianna,0.0957702644519744,3.216936815962173,3.124115101103358,F,0.0013681466350282056,9,21,100,2016,1916,2007,0.7,70,1937
0,Jody,0.12589588564695384,3.2106558216650494,3.0297292895327628,F,0.0030706313572427765,28,28,94,2016,1919,1988,0.43617021276595747,41,1947
0,Kaitlin,0.20487945272955516,3.1695087284046415,3.042784248189177,F,0.007588127878872413,6,12,45,2016,1971,2010,0.6,27,1983
0,Melba,0.08172246974300533,3.133225309524778,2.999380625515409,F,0.0012197383543732139,53,3,116,2016,1893,1963,0.5775862068965517,67,1896
0,Traci,0.22044649853855525,3.1105482319031137,2.9106337191896325,F,0.007348216617951842,26,15,71,2016,1945,1990,0.4225352112676056,30,1960
0,Jan,0.1594033532487898,3.1049705761890647,2.898577637973594,F,0.0037070547267160415,38,24,104,2016,1911,1978,0.41346153846153844,43,1935
0,Pat,0.16293710085657861,3.064416820191819,2.801143002886804,F,0.004526030579349406,29,29,89,1991,1897,1962,0.4044943820224719,36,1926
0,Jaime,0.5348148350373333,3.040405916364149,2.289795769847448,F,0.044567902919777774,29,38,73,2016,1937,1987,0.1643835616438356,12,1975
0,Janis,0.18079959112778893,3.0346141264398256,2.6279182820238445,F,0.004757883977047077,49,20,108,2016,1909,1967,0.35185185185185186,38,1929
0,Kirsten,0.10301254341757315,3.0162127226549793,2.9353925930267395,F,0.0019076396929180214,2,23,80,2016,1937,2014,0.675,54,1960
0,Vicky,0.14401538773110215,2.9540473295505714,2.598542945237463,F,0.0036927022495154395,35,30,102,2016,1912,1981,0.38235294117647056,39,1942
0,Kellie,0.156487565462483,2.953751569382845,2.8293801457596293,F,0.003556535578692795,14,45,77,2016,1913,2002,0.5714285714285714,44,1958
0,Christie,0.20763923043838833,2.894042731509924,2.4040326154260487,F,0.005190980760959708,24,71,134,2016,1881,1992,0.29850746268656714,40,1952
0,Rochelle,0.07528000308233083,2.8589306373496566,2.7002097468381514,F,0.001075428615461869,12,34,116,2016,1900,2004,0.603448275862069,70,1934
0,Kerry,0.13266186911977917,2.857751275818283,2.710546183878534,F,0.002707385084077126,19,28,87,2016,1920,1997,0.5632183908045977,49,1948
0,Caitlyn,0.16628572496216532,2.8453010097694618,2.7929072436532008,F,0.005542857498738844,1,17,45,2016,1968,2015,0.6666666666666666,30,1985
0,Dominique,0.19176921194421662,2.826493177949235,2.5615370804272413,F,0.005992787873256769,8,27,68,2016,1949,2008,0.47058823529411764,32,1976
0,Jaclyn,0.14340936770921914,2.824656916051244,2.591517652588628,F,0.004626108635781262,9,53,93,2016,1923,2007,0.3333333333333333,31,1976
0,Bette,0.14034209317786558,2.819369319204678,2.6358385232536268,F,0.0034229778823869654,60,19,108,2016,1896,1956,0.37962962962962965,41,1915
0,Marisa,0.1250208320653976,2.7788551822318577,2.70671271832398,F,0.0022325148583106713,4,22,76,2016,1934,2012,0.7368421052631579,56,1956
0,Doreen,0.12807063162582455,2.7497885938636526,2.54421479481228,F,0.0024164270118080104,40,23,115,2016,1900,1976,0.4608695652173913,53,1923
0,Latoya,0.300076935187303,2.7327228358790228,2.591096537197679,F,0.015793522904594893,24,13,55,2016,1960,1992,0.34545454545454546,19,1973
0,Paulette,0.16038461758770078,2.7322305807296723,2.4147955266338816,F,0.0045824176453628795,41,33,105,2016,1907,1975,0.3333333333333333,35,1940
0,Ginger,0.1003830183189992,2.721772925686275,2.473369582697932,F,0.0018940192135660228,28,22,104,2016,1913,1988,0.5096153846153846,53,1935
0,Shawna,0.13573512539355684,2.7079596349192796,2.5723821818929395,F,0.0032317886998465915,13,20,75,2016,1941,2003,0.56,42,1961
0,Kelley,0.1168127435631057,2.6810440320109485,2.5747484293951803,F,0.0027812557991215643,17,38,79,2016,1919,1999,0.5316455696202531,42,1957
0,Shelia,0.1155284000536963,2.6654007934792374,2.4774026965086247,F,0.0031223891906404407,36,28,101,2016,1915,1980,0.36633663366336633,37,1943
0,Deloris,0.09019789954990355,2.6174376151517715,2.457283154735314,F,0.0016399618099982463,47,15,114,2016,1899,1969,0.4824561403508772,55,1914
0,Myrna,0.16323341744250122,2.5409079769980005,1.91834543138109,F,0.004663811926928606,54,42,131,2016,1885,1962,0.26717557251908397,35,1927
0,Patti,0.15470046241067179,2.5258200549709877,2.3277827800417352,F,0.003966678523350559,42,47,104,2016,1888,1974,0.375,39,1935
0,Lynette,0.07993817963032417,2.5142369914134695,2.2872378507108477,F,0.0012893254779084544,19,38,111,2016,1897,1997,0.5585585585585585,62,1935
0,Justine,0.09124911757040306,2.4824411730803275,2.213474071881633,F,0.0007541249385983724,5,9,134,2016,1881,2011,0.9029850746268657,121,1890
0,Mindy,0.2311868651472251,2.4698084931434816,2.150123508004954,F,0.006421857365200697,25,15,76,2016,1940,1991,0.47368421052631576,36,1955
0,Teri,0.11527596997978344,2.4557998962160528,2.340068523680475,F,0.0025616882217729653,26,25,87,2016,1920,1990,0.5172413793103449,45,1945
0,Bonita,0.08918674876361367,2.4514689699168333,2.214656824254544,F,0.001372103827132518,42,21,123,2016,1888,1974,0.5284552845528455,65,1909
0,Sonja,0.10123916006844746,2.4366199309558807,2.2005702817358905,F,0.001807842144079419,24,30,105,2016,1906,1992,0.5333333333333333,56,1936
0,Tricia,0.2085802835730103,2.4290981683136037,2.143883190233006,F,0.0077251956878892705,26,24,78,2016,1939,1990,0.34615384615384615,27,1963
0,Ashlee,0.14187914497390539,2.4283787643754144,2.3064649068050165,F,0.0045767466120614645,6,13,51,2016,1966,2010,0.6078431372549019,31,1979
0,Darla,0.12400755045135635,2.418249958644317,2.170542997857115,F,0.0026384585202416243,33,12,90,2016,1924,1983,0.5222222222222223,47,1936
0,Trisha,0.11070306099881946,2.3723380163491963,2.219027796471126,F,0.0026357871666385585,11,29,75,2016,1934,2005,0.56,42,1963
0,Stacie,0.1535198974770802,2.361952930024611,2.167574119913237,F,0.004652118105366067,22,61,85,2016,1900,1994,0.38823529411764707,33,1961
0,Meagan,0.13378768339519068,2.345299962931479,2.250785054613848,F,0.004054172224096687,8,21,61,2016,1954,2008,0.5409836065573771,33,1975
0,Nikki,0.11201491428624018,2.3434107021978043,2.176372648746401,F,0.0017502330357225028,9,18,89,2016,1925,2007,0.7191011235955056,64,1943
0,Leigh,0.09264775182494732,2.3418572135885842,2.1957080613514757,F,0.0019301614963530692,19,37,104,2016,1912,1997,0.46153846153846156,48,1949
0,Shari,0.15449752863433502,2.310855648414766,2.083615943758767,F,0.003961475093188078,29,21,90,2016,1927,1987,0.43333333333333335,39,1948
0,Kristie,0.13894804269977615,2.3098428929801456,2.1440697715945447,F,0.003562770325635286,22,15,76,2016,1940,1994,0.5131578947368421,39,1955
0,Ebony,0.13467599790188972,2.2619488851375134,2.1686407026620858,F,0.00408109084551181,11,22,52,2016,1950,2005,0.6346153846153846,33,1972
0,Jeannie,0.06985528997283079,2.2110540753986303,2.0082205594553404,F,0.00105841348443683,24,44,125,2016,1882,1992,0.528,66,1926
0,Francine,0.06892719874899998,2.2090700128442213,2.0351435767604262,F,0.0009989449094057969,23,24,116,2016,1900,1993,0.5948275862068966,69,1924
0,Kerri,0.10954735745295878,2.2076984027821434,2.101823413629591,F,0.002671886767145336,18,12,72,2016,1945,1998,0.5694444444444444,41,1957
0,Stefanie,0.15961567706144306,2.1910979250563383,1.9441240441236918,F,0.004836838698831608,18,54,96,2016,1911,1998,0.34375,33,1965
0,Marla,0.08819618843084963,2.18947329828995,2.0515584018737085,F,0.0015206239384629246,22,24,97,2016,1912,1994,0.5979381443298969,58,1936
0,Kimberley,0.12126858325948388,2.1819150225730666,2.0175601395459326,F,0.003109450852807279,23,13,75,2016,1941,1993,0.52,39,1954
0,Yesenia,0.1151833123429678,2.174870608622769,2.1383088014895493,F,0.0027424598176897094,3,5,51,2016,1966,2013,0.8235294117647058,42,1971
0,Tami,0.13528656085942803,2.143759865983062,2.0441123945269064,F,0.004665053822738898,30,15,75,2016,1942,1986,0.38666666666666666,29,1957
0,Tasha,0.13649352589401453,2.1203979128476482,1.9927282435667288,F,0.0047066733066901565,19,21,67,2016,1947,1997,0.43283582089552236,29,1968
0,Cheri,0.07904870187493829,2.0640248112882964,1.9811898008381759,F,0.001718450040759528,26,18,89,2015,1925,1989,0.5168539325842697,46,1943
0,Tammie,0.1256529564110443,2.0121646471578973,1.9116948256802446,F,0.005026118256441772,34,30,76,2016,1927,1982,0.32894736842105265,25,1957
0,Sherrie,0.07800200954329671,2.000362703266859,1.9062014964274239,F,0.001659617224325462,29,19,94,2016,1921,1987,0.5,47,1940
0,Lesley,0.056877824812561706,1.9986670673118576,1.94154021112027,F,0.000789969789063357,2,49,106,2016,1893,2014,0.6792452830188679,72,1942
0,Rachelle,0.06055369254085489,1.9757530471453884,1.8748799484195127,F,0.0009926834842763097,5,39,106,2016,1911,2011,0.5754716981132075,61,1950
0,Ronda,0.10866924993382322,1.9657760978266958,1.8072957149403315,F,0.0029370067549681954,34,24,92,2016,1921,1982,0.40217391304347827,37,1945
0,Tracie,0.1331030104045714,1.9467749839346744,1.820578655946931,F,0.004159469075142856,27,58,80,2016,1899,1989,0.4,32,1957
0,Christa,0.08822646152410775,1.9375005541279235,1.768746860360447,F,0.0018380512817522449,9,47,104,2016,1912,2007,0.46153846153846156,48,1959
0,Trina,0.11056644568630702,1.9323362054331457,1.6721852619366198,F,0.003350498354130516,28,62,105,2016,1893,1988,0.3142857142857143,33,1955
0,Shawn,0.11274002299415994,1.9275582436661725,1.7776787197081758,F,0.0034163643331563617,29,22,81,2016,1932,1987,0.4074074074074074,33,1954
0,Patrice,0.07513738306092095,1.9230566221992302,1.814967443405361,F,0.0014449496742484798,19,31,103,2016,1914,1997,0.5048543689320388,52,1945
0,Keri,0.10309936020776271,1.9188586702735217,1.8195817031845694,F,0.002514618541652749,16,13,71,2016,1946,2000,0.5774647887323944,41,1959
0,Britney,0.13536101787145208,1.9127144602980095,1.8225684449166388,F,0.004366484447466196,3,14,49,2016,1968,2013,0.6326530612244898,31,1982
0,Janine,0.07687888714270012,1.9055399265360131,1.7612061529484484,F,0.0015074291596607868,19,32,96,2016,1914,1997,0.53125,51,1946
0,Dina,0.09312195656877302,1.8964723606350666,1.5556833029536545,F,0.0016628920815852325,4,73,130,2016,1883,2012,0.4307692307692308,56,1956
0,Bettye,0.07571066815904995,1.8576472011195633,1.703460387022578,F,0.0016458840904141293,42,27,102,1998,1883,1956,0.45098039215686275,46,1910
0,Latasha,0.12396455264337243,1.8333006313454379,1.737425783961415,F,0.005165189693473851,21,12,58,2016,1959,1995,0.41379310344827586,24,1971
0,Sondra,0.07979295779271704,1.8000483832047482,1.7229707330276576,F,0.0013757406515985697,27,19,100,2016,1912,1989,0.58,58,1931
0,Dorthy,0.06093157810122636,1.7922651767802962,1.6704018342582778,F,0.0009827673887294575,55,14,127,2016,1885,1961,0.4881889763779528,62,1899
0,Cathleen,0.057484324830194986,1.788531964531294,1.6116750480903093,F,0.0006248296177195107,22,6,119,2016,1896,1994,0.773109243697479,92,1902
0,Cherie,0.058742112641409334,1.777500957684303,1.7167831276687198,F,0.0008900320097183233,23,17,103,2016,1910,1993,0.6407766990291263,66,1927
0,Ashleigh,0.09154299560049484,1.7739597932375595,1.7131765067108284,F,0.0026924410470733776,4,13,52,2016,1965,2012,0.6538461538461539,34,1978
0,Pam,0.1817990394011605,1.7693020779177984,1.6092459951811886,F,0.006733297755598537,26,28,65,1996,1915,1970,0.4153846153846154,27,1943
0,Shana,0.09783886981755659,1.7593823405453222,1.6372560445636053,F,0.0027953962805016166,16,28,78,2016,1937,2000,0.44871794871794873,35,1965
0,Jayne,0.07464928046116232,1.7372874221532928,1.5627925962978293,F,0.0009953237394821643,28,18,112,2016,1895,1988,0.6696428571428571,75,1913
0,Chelsey,0.15612065663979308,1.7315844176688153,1.6021762024800084,F,0.006244826265591723,9,13,48,2016,1969,2007,0.5208333333333334,25,1982
0,Shanna,0.12037952190267537,1.6906338194332013,1.4950676064020616,F,0.00388321038395727,19,35,86,2016,1931,1997,0.36046511627906974,31,1966
0,Karin,0.06005937298014609,1.6738060709460365,1.5647201889703652,F,0.0010536732101780015,22,30,106,2016,1907,1994,0.5377358490566038,57,1937
0,Randi,0.06414830426379484,1.6664684151287068,1.6212905499832573,F,0.0010023172541217943,6,15,80,2016,1931,2010,0.8,64,1946
0,Shauna,0.08734141334853397,1.6444783070048135,1.5490804675366867,F,0.0017468282669706795,13,15,79,2016,1938,2003,0.6329113924050633,50,1953
0,Nelda,0.05138997650743931,1.6426102076303675,1.5293922471879329,F,0.0007447822682237581,46,16,122,2015,1884,1969,0.5655737704918032,69,1900
0,Hillary,0.13675475169872076,1.6295186437192632,1.4050257768101708,F,0.0035988092552294935,8,48,76,2016,1922,2008,0.5,38,1970
0,Candy,0.059986900093951814,1.6253789293455412,1.5222742446403026,F,0.0009228753860607971,7,48,95,2016,1896,2009,0.6842105263157895,65,1944
0,Jeannine,0.10595658735596666,1.601163687687888,1.505574113995398,F,0.0019264834064721213,33,14,102,2016,1914,1983,0.5392156862745098,55,1928
0,Debora,0.11591612594060433,1.5641923431205678,1.3436794560078125,F,0.0050398315626349706,43,35,91,2016,1915,1973,0.25274725274725274,23,1950
0,Joni,0.07850615147502897,1.5548582434237734,1.4215444932697916,F,0.002121787877703486,26,23,85,2016,1930,1990,0.43529411764705883,37,1953
0,Trudy,0.05670741836136564,1.5449207407421666,1.369545406625757,F,0.001232769964377514,35,39,119,2016,1896,1981,0.3865546218487395,46,1935
0,Staci,0.07714938177628736,1.5288365409972287,1.457035656764275,F,0.0022690994640084516,20,12,66,2016,1950,1996,0.5151515151515151,34,1962
0,Cierra,0.09637355008666149,1.5106046544384646,1.472299243048481,F,0.0035693907439504255,4,7,39,2016,1978,2012,0.6923076923076923,27,1985
0,Jenifer,0.06282986531103169,1.5044501078493824,1.4264782267664358,F,0.0011635160242783645,6,23,82,2016,1933,2010,0.6585365853658537,54,1956
0,Lupe,0.03824468537700572,1.5002972645047092,1.431253547262345,F,0.00044470564391867114,35,10,126,2016,1885,1981,0.6825396825396826,86,1895
0,Earline,0.04254816658638121,1.4404837197995923,1.3905180648050968,F,0.0006166400954548002,28,9,101,1995,1889,1967,0.6831683168316832,69,1898
0,Jeanine,0.04581672167342573,1.4330858779693627,1.3768394369058097,F,0.0006941927526276626,22,12,95,2016,1916,1994,0.6947368421052632,66,1928
0,Dale,0.05975058982136839,1.4327563158572003,1.2300697971054027,F,0.0009637191906672321,44,23,125,2016,1887,1972,0.496,62,1910
0,Tamika,0.14809814949338634,1.413293160824009,1.2940012556234464,F,0.007052292833018397,24,19,55,2015,1951,1991,0.38181818181818183,21,1970
0,Hilary,0.06406946478813873,1.3910503489207284,1.2427601328339932,F,0.001232105092079591,9,41,95,2016,1914,2007,0.5473684210526316,52,1955
0,Bobbi,0.05079260507757744,1.3873042869572123,1.2914835939924658,F,0.0008757345703030593,14,12,85,2016,1932,2002,0.6823529411764706,58,1944
0,Deana,0.07796278606851345,1.386883011163746,1.1922452131547219,F,0.0016948431754024663,18,47,105,2016,1905,1998,0.4380952380952381,46,1952
0,Concetta,0.04018025967477625,1.3583209914383327,1.2746900781701767,F,0.0004185443716122526,28,4,126,2015,1887,1987,0.7619047619047619,96,1891
0,Donald,2.9452875496071624,106.7810892264634,100.56154528763797,M,0.03636157468650818,33,22,137,2016,1880,1983,0.5912408759124088,81,1902
0,Kenneth,1.3724568767539354,86.89457949545864,85.15229209678463,M,0.012254079256731566,8,16,137,2016,1880,2008,0.8175182481751825,112,1896
0,Mark,2.7542018235058294,74.03052745245495,65.98804687801288,M,0.05196607214161943,17,66,137,2016,1880,1999,0.38686131386861317,53,1946
0,Steven,1.8371878340297347,69.20657768766624,66.2620169038468,M,0.027017468147496098,7,61,137,2016,1880,2009,0.49635036496350365,68,1941
0,Ronald,2.0488526187063973,68.28603295034176,63.85386271082137,M,0.032521470138196784,27,43,133,2016,1883,1989,0.47368421052631576,63,1926
0,Brian,2.2904806886384024,63.85275443532936,61.00363308959409,M,0.03882170658709157,7,41,107,2016,1909,2009,0.5514018691588785,59,1950
0,Harold,1.2851166413163262,62.927306411874795,60.6575559099975,M,0.014771455647314094,45,4,137,2016,1880,1971,0.635036496350365,87,1884
0,Timothy,1.6390914687905933,59.157968867724456,55.566638410916894,M,0.02341559241129419,4,62,137,2016,1880,2012,0.5109489051094891,70,1942
0,Jason,3.481697425231007,58.82516243719716,54.8437506380431,M,0.08491944939587821,7,88,137,2016,1880,2009,0.29927007299270075,41,1968
0,Jeffrey,1.692917159733461,52.33738775604466,50.07257402797324,M,0.030230663566668946,16,59,108,2016,1885,2000,0.5185185185185185,56,1944
0,Gary,2.0264806068184775,51.79538950715659,48.723029864581726,M,0.038970780900355335,31,53,135,2016,1880,1985,0.3851851851851852,52,1933
0,Larry,1.9097249744577358,49.61346118391727,44.99629333374113,M,0.03744558773446541,34,51,137,2016,1880,1982,0.3722627737226277,51,1931
0,Scott,1.7476250578651042,42.881843025436666,39.13799385624537,M,0.037183511869470304,19,70,137,2016,1880,1997,0.34306569343065696,47,1950
0,Jerry,1.3683426230909854,42.392718536197464,35.40543437685931,M,0.017320792697354245,33,24,137,2016,1880,1983,0.5766423357664233,79,1904
0,Dennis,1.3205322034837712,38.47132065053151,32.64875961926672,M,0.023167231640066163,27,52,137,2016,1880,1989,0.41605839416058393,57,1932
0,Gregory,1.0614423338584154,38.165308978417016,35.90101664123112,M,0.01830072989411061,13,65,133,2016,1880,2003,0.43609022556390975,58,1945
0,Douglas,0.8133478559365486,34.0615755106663,31.730714665223505,M,0.008652636765282431,19,23,137,2016,1880,1997,0.6861313868613139,94,1903
0,Gerald,0.9081437451486599,33.913050753136766,31.727505800080312,M,0.01094149090540554,34,19,137,2016,1880,1982,0.6058394160583942,83,1899
0,Roger,0.7855723992173259,29.562580166189637,27.017672213323817,M,0.009698424681695381,28,27,137,2016,1880,1988,0.5912408759124088,81,1907
0,Billy,0.9255483304774202,27.104294584933385,25.132143013839666,M,0.014239205084268004,31,40,136,2016,1880,1985,0.47794117647058826,65,1920
0,Kyle,1.1057687623612855,25.252337019669657,23.914052806411707,M,0.023036849215860116,1,86,127,2016,1881,2015,0.3779527559055118,48,1967
0,Keith,0.6511004241822566,24.900927443997155,23.660822487459022,M,0.007660004990379489,12,31,128,2016,1888,2004,0.6640625,85,1919
0,Wayne,0.5559439814007493,24.63197669622005,23.30381812907796,M,0.006177155348897214,26,20,137,2016,1880,1990,0.656934306569343,90,1900
0,Bruce,0.7480625403222595,24.086763986238243,21.160230731765267,M,0.010247432059209034,31,32,137,2016,1880,1985,0.5328467153284672,73,1912
0,Jeremy,1.314847360541561,24.03872341582377,23.302480509645978,M,0.03057784559398979,3,47,93,2016,1923,2013,0.46236559139784944,43,1970
0,Terry,0.7629517086694018,23.731986051181117,22.014784477489396,M,0.013385117695954418,24,55,136,2016,1880,1992,0.41911764705882354,57,1935
0,Bobby,0.7456764171275113,20.993698572843638,19.878320487633818,M,0.01129812753223502,25,25,114,2016,1900,1991,0.5789473684210527,66,1925
0,Dale,0.3997983797768692,18.73614114912247,17.787910363104533,M,0.004543163406555332,26,21,136,2016,1881,1990,0.6470588235294118,88,1902
0,Jimmy,0.4640963770540888,18.179199543028624,17.146158930821077,M,0.005659711915293766,10,41,131,2016,1883,2006,0.6259541984732825,82,1924
0,Randy,0.7827240538141711,16.99797564040872,15.823706565626873,M,0.015347530466944532,20,30,100,2016,1915,1996,0.51,51,1945
0,Shawn,0.7340799183258335,16.72359646067326,16.192525219853042,M,0.01411692150626603,5,28,82,2016,1931,2011,0.6341463414634146,52,1959
0,Steve,0.5188278399953503,16.50523394212069,15.571166947918087,M,0.004941217523765241,29,2,137,2016,1880,1987,0.7664233576642335,105,1882
0,Craig,0.5043753038405444,16.30770552421831,15.335235808462166,M,0.009170460069828081,19,61,124,2016,1881,1997,0.4435483870967742,55,1942
0,Tony,0.39596245896940524,16.20448983148923,15.541501920064999,M,0.003117814637554372,7,2,137,2016,1880,2009,0.927007299270073,127,1882
0,Danny,0.4562667858299097,15.641443395475715,15.031373412777903,M,0.0059255426731157105,6,33,116,2016,1900,2010,0.6637931034482759,77,1933
0,Todd,0.8429384496212299,15.473788442785875,14.206932743355678,M,0.02408395570346371,25,75,112,2016,1881,1991,0.3125,35,1956
0,Cody,0.9954066246579761,14.677298817280272,13.728021448724881,M,0.029276665431116945,4,94,114,2016,1884,2012,0.2982456140350877,34,1978
0,Rodney,0.5955288058314971,14.426115854588103,12.59033482603629,M,0.009452838187801542,22,51,137,2016,1880,1994,0.45985401459854014,63,1931
0,Chad,0.8261685671172982,13.69250944244627,12.702946308722503,M,0.02581776772241557,18,52,102,2016,1914,1998,0.3137254901960784,32,1966
0,Don,0.3801964622840266,13.423886030746507,12.736895087409273,M,0.004002068024042385,39,2,137,2016,1880,1977,0.6934306569343066,95,1882
0,Jeffery,0.448019535179128,12.224109037983373,11.484310157075358,M,0.008784696768218197,17,54,109,2016,1894,1999,0.46788990825688076,51,1948
0,Tommy,0.27108981923431436,11.522723896302757,10.92424569927123,M,0.002557451124852022,10,20,137,2016,1880,2006,0.7737226277372263,106,1900
0,Ricky,0.6304168342512964,11.344377527148833,10.403041622447523,M,0.012865649678597884,20,22,92,2016,1925,1996,0.532608695652174,49,1947
0,Johnnie,0.25847643075972504,11.33458659013253,10.904095429410216,M,0.0025847643075972504,35,1,137,2016,1880,1981,0.7299270072992701,100,1881
0,Randall,0.33591143641525667,11.015459970027313,9.879133829824264,M,0.005598523940254277,18,58,136,2016,1880,1998,0.4411764705882353,60,1938
0,Dustin,0.5763616884365739,11.01176088987999,10.521931282888488,M,0.015577342930718214,9,54,90,2016,1916,2007,0.4111111111111111,37,1970
0,Ronnie,0.3525647934031894,10.389179997714841,9.792049787837101,M,0.0057797507115276954,23,29,108,2016,1903,1993,0.5648148148148148,61,1932
0,Barry,0.31809435332979197,10.276356528027721,9.686260674364721,M,0.005484385402237792,26,49,125,2016,1883,1990,0.464,58,1932
0,Jimmie,0.27490383693301085,10.087929235689346,9.471106282755146,M,0.002988085184054466,38,6,137,2016,1880,1978,0.6715328467153284,92,1886
0,Gene,0.2968808753766102,9.984054418161875,9.183178739685806,M,0.0038555957841118205,39,20,137,2016,1880,1977,0.5620437956204379,77,1900
0,Darrell,0.22496026299274008,9.533764794445133,9.04532621633309,M,0.002556366624917501,15,32,128,2016,1881,2001,0.6875,88,1913
0,Jon,0.24709824774621575,9.392159021051159,9.115381101938446,M,0.0032946433032828766,8,35,109,2016,1898,2008,0.6880733944954128,75,1933
0,Micheal,0.22441045869627635,8.777518934126345,7.862022291988595,M,0.0021372424637740605,6,25,137,2016,1880,2010,0.7664233576642335,105,1905
0,Brett,0.25676856274802123,8.445233761088245,8.198271998557788,M,0.0047549733842226155,5,31,85,2016,1926,2011,0.6352941176470588,54,1957
0,Brent,0.22973571788109673,7.629460451372495,7.332107017512524,M,0.00342889131165816,9,55,107,2016,1885,2007,0.6261682242990654,67,1940
0,Marc,0.26958453973266333,7.569300213171139,7.2179198499493005,M,0.0042791196782962435,8,44,108,2016,1901,2008,0.5833333333333334,63,1945
0,Duane,0.1779416308829954,7.559317681269096,7.112936537183699,M,0.002404616633553992,27,30,124,2016,1885,1989,0.5967741935483871,74,1915
0,Cory,0.32739512561298373,6.788462935595771,6.300363152943377,M,0.008394746810589326,9,44,78,2016,1924,2007,0.5,39,1968
0,Grover,0.7124370355940223,6.551927757581057,3.901046097997344,M,0.059369752966168525,121,3,137,2016,1880,1895,0.08759124087591241,12,1883
0,Taylor,0.4127075871581827,6.4685369462045434,5.0557140044551,M,0.012897112098693209,3,101,137,2016,1880,2013,0.23357664233576642,32,1981
0,Dwight,0.13678301171229906,5.580301630698433,5.387278454211172,M,0.0011894174931504266,20,1,137,2016,1880,1996,0.8394160583941606,115,1881
0,Freddie,0.11813167985052285,5.562353801951563,5.31428005167704,M,0.0011040343911263818,23,6,136,2016,1880,1993,0.7867647058823529,107,1886
